CROP LABELS:
Crop 0
Crop 1
Crop 2
Crop 3
Crop 4
Crop 5
Crop 6
Crop 7
Crop 8

DISEASE LABELS:
Disease 0
Disease 1
Disease 2
Disease 3
Disease 4
Disease 5
Disease 6
Disease 7
Disease 8
Disease 9
Disease 10
Disease 11
Disease 12
Disease 13
Disease 14
Disease 15
Disease 16
Disease 17
Disease 18
Disease 19
Disease 20
Disease 21
Disease 22
Disease 23
Disease 24
Disease 25
Disease 26
Disease 27
Disease 28
Disease 29
Disease 30
Disease 31
Disease 32
Disease 33
Disease 34
Disease 35
Disease 36
Disease 37
